timestamp,takim_numarasi,iha_enlem,iha_boylam,iha_irtifa,iha_dikilme,iha_yonelme,iha_yatis,zaman_farki
11:32:41,15,41.5134163,36.1185341,-4.84,-3.0,-167.0,0.0,680.0
11:32:42,15,41.5134163,36.1185341,-4.81,-3.0,-167.0,0.0,249.0
11:32:43,15,41.5134163,36.1185341,-4.81,-3.0,-167.0,0.0,613.0
11:32:44,15,41.5134163,36.1185341,-4.81,-3.0,-167.0,0.0,539.0
11:32:45,15,41.5134163,36.1185341,-4.79,-3.0,-167.0,0.0,248.0
11:32:46,15,41.5134163,36.1185341,-4.79,-3.0,-167.0,0.0,478.0
11:32:47,15,41.5134163,36.1185341,-4.82,-3.0,-167.0,0.0,439.0
11:32:47,15,41.5134163,36.11853,-4.84,-3.0,-167.0,0.0,533.0
11:32:48,15,41.5134163,36.11853,-4.81,-3.0,-167.0,0.0,447.0
11:32:49,15,41.5134163,36.11853,-4.78,-3.0,-167.0,0.0,284.0
11:32:50,15,41.5134163,36.11853,-4.77,-3.0,-167.0,0.0,436.0
11:32:51,15,41.51342,36.11853,-4.73,-3.0,-167.0,0.0,221.0
11:32:52,15,41.51342,36.11853,-4.7,-3.0,-167.0,0.0,525.0
11:32:53,15,41.51342,36.11853,-4.67,-3.0,-167.0,0.0,996.0
11:32:54,15,41.51342,36.11853,-4.61,-3.0,-167.0,0.0,336.0
11:32:55,15,41.51342,36.1185265,-4.61,-3.0,-167.0,0.0,587.0
11:32:56,15,41.51342,36.1185265,-4.62,-3.0,-167.0,0.0,262.0
11:32:57,15,41.51342,36.1185265,-4.65,-3.0,-167.0,0.0,579.0
11:32:58,15,41.51342,36.1185265,-4.65,-3.0,-167.0,0.0,622.0
11:32:59,15,41.51342,36.1185265,-4.66,-3.0,-167.0,0.0,729.0
11:33:0,15,41.51342,36.1185265,-4.67,-3.0,-167.0,0.0,621.0
11:33:1,15,41.51342,36.1185265,-4.64,-3.0,-167.0,0.0,233.0
11:33:2,15,41.51342,36.1185265,-4.63,-3.0,-167.0,0.0,616.0
11:33:3,15,41.51342,36.1185265,-4.64,-3.0,-167.0,0.0,362.0
11:33:4,15,41.51342,36.1185265,-4.66,-3.0,-167.0,0.0,463.0
11:33:5,15,41.51342,36.1185265,-4.67,-3.0,-167.0,0.0,722.0
11:33:5,15,41.51342,36.1185265,-4.69,-3.0,-167.0,0.0,613.0
11:33:6,15,41.51342,36.1185265,-4.71,-3.0,-167.0,0.0,786.0
11:33:7,15,41.51342,36.1185265,-4.74,-3.0,-167.0,0.0,316.0
11:33:8,15,41.51342,36.1185265,-4.76,-3.0,-167.0,0.0,925.0
11:33:9,15,41.5134239,36.1185265,-4.82,-3.0,-167.0,0.0,791.0
11:33:10,15,41.51342,36.1185265,-4.83,-3.0,-167.0,0.0,598.0
11:33:11,15,41.51342,36.1185265,-4.82,-3.0,-167.0,0.0,302.0
11:33:12,15,41.51342,36.1185265,-4.86,-3.0,-167.0,0.0,333.0
11:33:13,15,41.5134239,36.1185265,-4.89,-3.0,-167.0,0.0,365.0
11:33:14,15,41.5134239,36.1185265,-4.87,-3.0,-167.0,0.0,827.0
11:33:15,15,41.5134239,36.1185265,-4.84,-3.0,-167.0,0.0,445.0
11:33:16,15,41.5134239,36.1185265,-4.83,-3.0,-167.0,0.0,751.0
11:33:17,15,41.5134239,36.1185265,-4.79,-3.0,-167.0,0.0,350.0
11:33:18,15,41.5134239,36.1185265,-4.79,-3.0,-167.0,0.0,242.0
11:33:19,15,41.5134239,36.1185265,-4.81,-3.0,-167.0,0.0,727.0
11:33:20,15,41.5134239,36.1185265,-4.83,-3.0,-167.0,0.0,258.0
11:33:21,15,41.5134239,36.1185265,-4.82,-3.0,-167.0,0.0,679.0
11:33:21,15,41.5134239,36.1185265,-4.79,-3.0,-167.0,0.0,225.0
11:33:22,15,41.5134239,36.1185265,-4.78,-3.0,-167.0,0.0,479.0
11:33:23,15,41.5134239,36.1185265,-4.77,-3.0,-167.0,0.0,739.0
11:33:24,15,41.5134239,36.1185265,-4.75,-3.0,-167.0,0.0,378.0
11:33:25,15,41.5134239,36.1185265,-4.73,-3.0,-167.0,0.0,730.0
11:33:26,15,41.5134239,36.1185265,-4.74,-3.0,-167.0,0.0,988.0
11:33:27,15,41.5134239,36.1185265,-4.74,-3.0,-167.0,0.0,859.0
11:33:28,15,41.5134239,36.1185265,-4.76,-3.0,-167.0,0.0,279.0
11:33:29,15,41.5134239,36.1185265,-4.78,-3.0,-167.0,0.0,806.0
11:33:30,15,41.5134239,36.1185265,-4.8,-3.0,-167.0,0.0,622.0
11:33:31,15,41.5134239,36.1185265,-4.77,-3.0,-167.0,0.0,473.0
11:33:32,15,41.5134239,36.1185265,-4.76,-3.0,-167.0,0.0,330.0
11:33:33,15,41.5134239,36.1185265,-4.78,-3.0,-167.0,0.0,501.0
11:33:34,15,41.5134239,36.1185265,-4.8,-3.0,-167.0,0.0,369.0
11:33:35,15,41.5134239,36.1185265,-4.75,-3.0,-167.0,0.0,239.0
11:33:36,15,41.5134239,36.1185265,-4.74,-3.0,-167.0,0.0,606.0
11:33:37,15,41.5134239,36.1185265,-4.75,-3.0,-167.0,0.0,434.0
11:33:38,15,41.5134239,36.1185265,-4.74,-3.0,-167.0,0.0,473.0
11:33:38,15,41.5134239,36.1185265,-4.73,-3.0,-167.0,0.0,530.0
11:33:39,15,41.5134239,36.1185265,-4.73,-3.0,-167.0,0.0,306.0
11:33:40,15,41.5134277,36.1185265,-4.75,-3.0,-167.0,0.0,270.0
11:33:41,15,41.5134277,36.1185265,-4.75,-3.0,-167.0,0.0,721.0
11:33:42,15,41.5134277,36.1185265,-4.7,-3.0,-167.0,0.0,517.0
11:33:43,15,41.5134277,36.1185265,-4.67,-3.0,-167.0,0.0,405.0
11:33:44,15,41.5134239,36.1185265,-4.67,-3.0,-167.0,0.0,607.0
11:33:45,15,41.5134239,36.1185265,-4.67,-3.0,-167.0,0.0,427.0
11:33:46,15,41.5134239,36.1185265,-4.68,-3.0,-167.0,0.0,451.0
11:33:47,15,41.5134239,36.1185265,-4.71,-3.0,-167.0,0.0,473.0
11:33:48,15,41.5134239,36.1185265,-4.74,-3.0,-167.0,0.0,291.0
11:33:49,15,41.5134239,36.1185265,-4.74,-3.0,-167.0,0.0,716.0
11:33:50,15,41.5134239,36.1185265,-4.73,-3.0,-167.0,0.0,477.0
11:33:51,15,41.5134239,36.1185265,-4.74,-3.0,-167.0,0.0,829.0
11:33:52,15,41.5134239,36.1185265,-4.81,-3.0,-167.0,0.0,451.0
11:33:53,15,41.5134239,36.1185265,-4.82,-3.0,-167.0,0.0,741.0
11:33:53,15,41.5134239,36.1185265,-4.84,-3.0,-167.0,0.0,244.0
11:33:54,15,41.5134239,36.1185265,-4.84,-3.0,-167.0,0.0,661.0
11:33:55,15,41.5134239,36.1185265,-4.86,-3.0,-167.0,0.0,659.0
11:33:56,15,41.51342,36.1185265,-4.88,-3.0,-167.0,0.0,358.0
11:33:57,15,41.51342,36.1185265,-4.89,-3.0,-167.0,-1.0,756.0
11:33:58,15,41.51342,36.1185265,-4.91,-3.0,-167.0,-1.0,613.0
11:33:59,15,41.51342,36.1185265,-4.89,-3.0,-167.0,0.0,334.0
11:34:0,15,41.51342,36.1185265,-4.86,-3.0,-167.0,0.0,642.0
11:34:1,15,41.51342,36.1185265,-4.84,-3.0,-167.0,0.0,606.0
11:34:2,15,41.51342,36.1185265,-4.82,-3.0,-167.0,0.0,265.0
11:34:3,15,41.51342,36.1185265,-4.8,-3.0,-167.0,0.0,721.0
11:34:4,15,41.5134239,36.1185265,-4.74,-3.0,-167.0,0.0,413.0
11:34:5,15,41.5134239,36.1185265,-4.71,-3.0,-167.0,0.0,292.0
11:34:6,15,41.51342,36.1185265,-4.69,-3.0,-167.0,0.0,648.0
11:34:7,15,41.5134239,36.1185265,-4.65,-3.0,-167.0,0.0,530.0
11:34:8,15,41.5134239,36.1185265,-4.65,-3.0,-167.0,0.0,885.0
11:34:9,15,41.5134239,36.1185265,-4.68,-3.0,-167.0,0.0,397.0
11:34:10,15,41.5134239,36.1185265,-4.69,-3.0,-167.0,0.0,653.0
11:34:10,15,41.5134239,36.1185265,-4.68,-3.0,-167.0,0.0,321.0
11:34:11,15,41.51342,36.1185265,-4.67,-3.0,-167.0,0.0,609.0
11:34:12,15,41.51342,36.1185265,-4.67,-3.0,-167.0,0.0,381.0
11:34:13,15,41.51342,36.1185265,-4.67,-3.0,-167.0,0.0,451.0
11:34:14,15,41.5134239,36.1185265,-4.7,-3.0,-167.0,0.0,644.0
11:34:15,15,41.5134239,36.1185265,-4.7,-3.0,-167.0,0.0,1461.0
11:34:16,15,41.5134239,36.1185265,-4.7,-3.0,-167.0,0.0,2382.0
11:34:17,15,41.5134239,36.1185265,-4.7,-3.0,-167.0,0.0,3409.0
11:34:18,15,41.5134239,36.1185265,-4.7,-3.0,-167.0,0.0,4328.0
11:34:19,15,41.5134239,36.1185265,-4.7,-3.0,-167.0,0.0,5243.0
11:34:20,15,41.5134239,36.1185265,-4.7,-3.0,-167.0,0.0,6276.0
11:34:21,15,41.5134239,36.1185265,-4.7,-3.0,-167.0,0.0,7205.0
11:34:22,15,41.5134239,36.1185265,-4.7,-3.0,-167.0,0.0,8138.0
11:34:23,15,41.5134239,36.1185265,-4.7,-3.0,-167.0,0.0,9053.0
11:34:24,15,41.5134239,36.1185265,-4.7,-3.0,-167.0,0.0,9972.0
11:34:25,15,41.5134239,36.1185265,-4.7,-3.0,-167.0,0.0,10892.0
11:34:26,15,41.51342,36.11853,-4.7,-3.0,-167.0,0.0,722.0
11:34:27,15,41.51342,36.11853,-4.67,-3.0,-167.0,0.0,717.0
11:34:27,15,41.51342,36.11853,-4.74,-3.0,-167.0,0.0,269.0
11:34:28,15,41.51342,36.11853,-4.78,-3.0,-167.0,0.0,319.0
11:34:29,15,41.51342,36.11853,-4.78,-3.0,-167.0,0.0,505.0
11:34:30,15,41.51342,36.11853,-4.8,-3.0,-167.0,0.0,383.0
11:34:31,15,41.51342,36.11853,-4.74,-3.0,-167.0,0.0,241.0
11:34:32,15,41.51342,36.11853,-4.74,-3.0,-167.0,0.0,706.0
11:34:33,15,41.51342,36.11853,-4.71,-3.0,-167.0,0.0,431.0
11:34:34,15,41.51342,36.11853,-4.71,-3.0,-167.0,0.0,325.0
11:34:35,15,41.51342,36.11853,-4.68,-3.0,-167.0,0.0,638.0
11:34:36,15,41.51342,36.11853,-4.68,-3.0,-167.0,0.0,585.0
11:34:37,15,41.51342,36.11853,-4.68,-3.0,-167.0,0.0,870.0
11:34:38,15,41.51342,36.11853,-4.63,-3.0,-167.0,0.0,807.0
11:34:39,15,41.51342,36.11853,-4.63,-3.0,-167.0,0.0,347.0
11:34:40,15,41.5134239,36.11853,-4.58,-3.0,-167.0,0.0,655.0
11:34:41,15,41.5134239,36.11853,-4.58,-3.0,-167.0,0.0,326.0
11:34:42,15,41.5134239,36.11853,-4.59,-3.0,-167.0,0.0,221.0
11:34:43,15,41.5134239,36.11853,-4.59,-3.0,-167.0,0.0,269.0
11:34:44,15,41.5134239,36.11853,-4.59,-3.0,-167.0,0.0,447.0
11:34:45,15,41.5134239,36.11853,-4.56,-3.0,-167.0,0.0,575.0
11:34:46,15,41.5134239,36.11853,-4.55,-3.0,-167.0,0.0,614.0
11:34:46,15,41.5134239,36.11853,-4.55,-3.0,-167.0,0.0,649.0
11:34:47,15,41.5134277,36.11853,-4.52,-3.0,-167.0,0.0,659.0
11:34:48,15,41.5134277,36.11853,-4.55,-3.0,-167.0,0.0,246.0
11:34:49,15,41.5134277,36.11853,-4.57,-3.0,-167.0,0.0,535.0
11:34:50,15,41.5134277,36.11853,-4.59,-3.0,-167.0,0.0,765.0
11:34:51,15,41.5134277,36.11853,-4.6,-3.0,-167.0,0.0,378.0
11:34:52,15,41.5134277,36.11853,-4.6,-3.0,-167.0,0.0,656.0
11:34:53,15,41.5134277,36.11853,-4.6,-3.0,-167.0,0.0,634.0
11:34:54,15,41.5134277,36.11853,-4.6,-3.0,-167.0,0.0,588.0
11:34:55,15,41.5134277,36.11853,-4.6,-3.0,-167.0,0.0,468.0
11:34:56,15,41.5134277,36.11853,-4.6,-3.0,-167.0,0.0,263.0
11:34:57,15,41.5134277,36.11853,-4.63,-3.0,-167.0,0.0,356.0
11:34:58,15,41.5134277,36.11853,-4.63,-3.0,-167.0,0.0,357.0
11:34:59,15,41.5134277,36.11853,-4.64,-3.0,-167.0,0.0,353.0
11:35:0,15,41.5134277,36.11853,-4.65,-3.0,-167.0,0.0,255.0
11:35:1,15,41.5134277,36.11853,-4.65,-3.0,-167.0,0.0,740.0
11:35:2,15,41.5134277,36.11853,-4.64,-3.0,-167.0,0.0,302.0
11:35:3,15,41.51343,36.11853,-4.65,-3.0,-167.0,0.0,801.0
11:35:3,15,41.51343,36.11853,-4.68,-3.0,-167.0,0.0,621.0
11:35:4,15,41.51343,36.11853,-4.76,-3.0,-167.0,0.0,239.0
11:35:5,15,41.51343,36.11853,-4.77,-3.0,-167.0,0.0,246.0
11:35:6,15,41.51343,36.11853,-4.75,-3.0,-167.0,0.0,617.0
11:35:7,15,41.51343,36.11853,-4.75,-3.0,-167.0,0.0,583.0
11:35:10,15,41.5134354,36.11853,-4.71,-3.0,-167.0,0.0,432.0
11:35:11,15,41.5134354,36.11853,-4.69,-3.0,-167.0,0.0,587.0
11:35:12,15,41.5134354,36.11853,-4.71,-3.0,-167.0,0.0,228.0
11:35:13,15,41.5134354,36.11853,-4.72,-3.0,-167.0,0.0,222.0
11:35:14,15,41.5134354,36.11853,-4.72,-3.0,-167.0,0.0,327.0
11:35:15,15,41.5134354,36.11853,-4.72,-3.0,-167.0,0.0,254.0
11:35:16,15,41.5134354,36.11853,-4.72,-3.0,-167.0,0.0,334.0
11:35:17,15,41.5134354,36.11853,-4.72,-3.0,-167.0,0.0,348.0
11:35:17,15,41.5134354,36.11853,-4.7,-3.0,-167.0,0.0,489.0
11:35:18,15,41.5134354,36.11853,-4.7,-3.0,-167.0,0.0,309.0
11:35:19,15,41.5134354,36.11853,-4.71,-3.0,-167.0,0.0,218.0
11:35:20,15,41.5134354,36.11853,-4.73,-3.0,-167.0,0.0,547.0
11:35:21,15,41.5134354,36.11853,-4.72,-3.0,-167.0,0.0,570.0
11:35:23,15,41.5134354,36.11853,-4.68,-3.0,-167.0,0.0,642.0
11:35:25,15,41.5134354,36.11853,-4.66,-3.0,-167.0,0.0,627.0
11:35:26,15,41.5134354,36.1185265,-4.64,-3.0,-167.0,0.0,589.0
11:35:27,15,41.5134354,36.1185265,-4.62,-3.0,-167.0,0.0,520.0
11:35:28,15,41.5134354,36.1185265,-4.62,-3.0,-167.0,0.0,808.0
11:35:29,15,41.5134354,36.1185265,-4.63,-3.0,-167.0,0.0,717.0
11:35:30,15,41.5134354,36.1185265,-4.63,-3.0,-167.0,0.0,483.0
11:35:30,15,41.5134354,36.1185265,-4.63,-3.0,-167.0,0.0,1007.0
11:35:31,15,41.5134354,36.1185265,-4.59,-3.0,-167.0,0.0,616.0
11:35:32,15,41.5134354,36.1185265,-4.6,-3.0,-167.0,0.0,714.0
11:35:33,15,41.5134354,36.1185265,-4.61,-3.0,-167.0,0.0,849.0
11:35:34,15,41.51343,36.1185265,-4.64,-3.0,-167.0,0.0,224.0
11:35:35,15,41.51343,36.1185265,-4.65,-3.0,-167.0,0.0,455.0
11:35:36,15,41.51343,36.1185265,-4.67,-3.0,-167.0,0.0,440.0
11:35:37,15,41.51343,36.1185265,-4.71,-3.0,-167.0,0.0,668.0
11:35:38,15,41.51343,36.1185265,-4.69,-3.0,-167.0,0.0,301.0
11:35:39,15,41.51343,36.1185265,-4.68,-3.0,-167.0,0.0,680.0
11:35:40,15,41.51343,36.1185265,-4.67,-3.0,-167.0,0.0,578.0
11:35:41,15,41.51343,36.1185265,-4.65,-3.0,-167.0,0.0,275.0
11:35:42,15,41.51343,36.1185265,-4.64,-3.0,-167.0,0.0,632.0
11:35:43,15,41.51343,36.11853,-4.63,-3.0,-167.0,0.0,659.0
11:35:44,15,41.51343,36.11853,-4.59,-3.0,-167.0,0.0,530.0
11:35:45,15,41.51343,36.11853,-4.52,-3.0,-167.0,0.0,405.0
11:35:46,15,41.51343,36.11853,-4.51,-3.0,-167.0,0.0,803.0
11:35:47,15,41.51343,36.11853,-4.49,-3.0,-167.0,0.0,606.0
11:35:48,15,41.51343,36.11853,-4.49,-3.0,-167.0,0.0,261.0
11:35:49,15,41.51343,36.11853,-4.48,-3.0,-167.0,0.0,624.0
11:35:50,15,41.51343,36.1185341,-4.51,-3.0,-167.0,0.0,606.0
11:35:51,15,41.51343,36.1185341,-4.57,-3.0,-167.0,0.0,605.0
11:35:52,15,41.51343,36.1185341,-4.61,-3.0,-167.0,0.0,374.0
11:35:52,15,41.51343,36.1185341,-4.62,-3.0,-167.0,0.0,635.0
11:35:53,15,41.51343,36.1185341,-4.62,-3.0,-167.0,0.0,488.0
11:35:54,15,41.51343,36.1185341,-4.61,-3.0,-167.0,0.0,424.0
11:35:55,15,41.51343,36.1185341,-4.61,-3.0,-167.0,0.0,254.0
11:35:56,15,41.51343,36.11853,-4.59,-3.0,-167.0,0.0,212.0
11:35:57,15,41.51343,36.11853,-4.57,-3.0,-167.0,0.0,413.0
11:35:58,15,41.51343,36.11853,-4.56,-3.0,-167.0,0.0,834.0
11:35:59,15,41.51343,36.11853,-4.62,-3.0,-167.0,0.0,864.0
11:36:0,15,41.51343,36.11853,-4.65,-3.0,-167.0,0.0,730.0
11:36:1,15,41.51343,36.11853,-4.67,-3.0,-167.0,0.0,482.0
11:36:2,15,41.51343,36.11853,-4.66,-3.0,-167.0,0.0,763.0
11:36:3,15,41.51343,36.1185341,-4.64,-3.0,-167.0,0.0,459.0
11:36:4,15,41.51343,36.1185341,-4.65,-3.0,-167.0,0.0,410.0
11:36:5,15,41.51343,36.1185341,-4.66,-3.0,-167.0,0.0,709.0
11:36:6,15,41.51343,36.1185341,-4.62,-3.0,-167.0,0.0,660.0
11:36:7,15,41.5134277,36.1185341,-4.59,-3.0,-167.0,0.0,388.0
11:36:8,15,41.5134277,36.1185379,-4.58,-3.0,-167.0,0.0,421.0
11:36:9,15,41.5134277,36.1185379,-4.59,-3.0,-167.0,0.0,244.0
11:36:10,15,41.5134277,36.1185379,-4.58,-3.0,-167.0,0.0,211.0
11:36:11,15,41.5134277,36.1185379,-4.56,-3.0,-167.0,0.0,362.0
11:36:12,15,41.5134277,36.1185379,-4.58,-3.0,-167.0,0.0,298.0
11:36:13,15,41.5134277,36.1185379,-4.59,-3.0,-167.0,0.0,622.0
11:36:14,15,41.5134277,36.1185379,-4.63,-3.0,-167.0,0.0,522.0
11:36:15,15,41.5134277,36.1185379,-4.66,-3.0,-167.0,0.0,662.0
11:36:16,15,41.5134277,36.1185379,-4.7,-3.0,-167.0,0.0,579.0
11:36:16,15,41.5134277,36.1185379,-4.73,-3.0,-167.0,0.0,585.0
11:36:18,15,41.5134277,36.1185379,-4.74,-3.0,-167.0,0.0,328.0
11:36:18,15,41.5134277,36.1185379,-4.8,-3.0,-167.0,0.0,232.0
11:36:19,15,41.5134277,36.1185379,-4.8,-3.0,-167.0,0.0,642.0
11:36:20,15,41.5134277,36.1185379,-4.8,-3.0,-167.0,0.0,900.0
11:36:21,15,41.5134277,36.1185379,-4.72,-3.0,-167.0,0.0,646.0
11:36:22,15,41.5134277,36.1185379,-4.67,-3.0,-167.0,0.0,532.0
11:36:23,15,41.51343,36.1185379,-4.66,-3.0,-167.0,0.0,301.0
11:36:24,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,716.0
11:36:25,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,1044.0
11:36:26,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,1966.0
11:36:27,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,2988.0
11:36:28,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,3905.0
11:36:29,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,4834.0
11:36:30,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,5766.0
11:36:31,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,6802.0
11:36:32,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,7723.0
11:36:33,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,8659.0
11:36:34,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,9579.0
11:36:34,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,10504.0
11:36:35,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,11437.0
11:36:36,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,12470.0
11:36:37,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,13393.0
11:36:38,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,14310.0
11:36:39,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,15226.0
11:36:40,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,16254.0
11:36:41,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,17191.0
11:36:42,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,18110.0
11:36:43,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,19024.0
11:36:44,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,20040.0
11:36:45,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,20965.0
11:36:46,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,21883.0
11:36:47,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,22897.0
11:36:48,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,23811.0
11:36:49,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,24834.0
11:36:50,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,25776.0
11:36:51,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,26708.0
11:36:52,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,27742.0
11:36:53,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,28676.0
11:36:54,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,29605.0
11:36:54,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,30537.0
11:36:55,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,31463.0
11:36:56,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,32393.0
11:36:57,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,33417.0
11:36:58,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,34348.0
11:36:59,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,35285.0
11:37:0,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,36306.0
11:37:1,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,37224.0
11:37:2,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,38142.0
11:37:3,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,39169.0
11:37:4,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,40199.0
11:37:5,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,41124.0
11:37:6,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,42047.0
11:37:7,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,42979.0
11:37:8,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,43910.0
11:37:9,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,44932.0
11:37:10,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,45849.0
11:37:11,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,46781.0
11:37:12,15,41.51343,36.1185379,-4.67,-3.0,-167.0,0.0,47714.0
